Date,1M,3M,6M,12M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,30Y
6/30/2023,5.21771,5.54543,5.76229,6.04143,4.086,3.879,3.613,3.2623,3.0951,3.0053,2.958,2.812,2.538
5/31/2023,5.193,5.51671,5.64571,5.71557,3.8394,3.5027,3.2578,3.024,2.9587,2.9525,2.967,2.852,2.598
4/28/2023,5.06214,5.30243,5.407,5.36629,3.78,3.4767,3.246,3.0535,2.9905,2.9895,3.0052,2.882,2.579
3/31/2023,4.85771,5.19271,5.313,5.30529,3.5748,3.417,3.244,3.045,2.9722,2.958,2.9575,2.821,2.495
2/28/2023,4.66943,4.971,5.26343,5.68157,3.7218,3.775,3.6112,3.3742,3.2717,3.23,3.2088,3.0488,2.708
1/31/2023,4.57429,4.81357,5.10043,5.33757,3.3664,3.292,3.116,2.938,2.8785,2.875,2.854,2.7032,2.351
12/30/2022,4.39157,4.76729,5.13886,5.48214,3.2787,3.395,3.311,3.239,3.2015,3.2028,3.142,2.9306,2.533
11/30/2022,4.142,4.77857,5.20343,5.57157,2.8011,2.858,2.767,2.658,2.6267,2.6559,2.6512,2.463,2.084
10/31/2022,3.80486,4.46029,4.91586,5.44829,2.6425,2.877,2.9075,2.9332,2.963,3.0315,3.067,2.879,2.4997
9/30/2022,3.14271,3.75471,4.232,4.78057,2.486,2.8238,2.894,2.966,3.011,3.075,3.066,2.8815,2.398
8/31/2022,2.55343,3.09971,3.66057,4.22314,1.845,2.179,2.21,2.261,2.316,2.4158,2.4865,2.375,2.052
7/29/2022,2.36229,2.78829,3.32986,3.70729,0.957,1.124,1.189,1.338,1.465,1.646,1.8105,1.757,1.518
6/30/2022,1.78671,2.28514,2.93514,3.619,0.8446,1.3642,1.549,1.791,1.957,2.165,2.348,2.265,1.984
5/31/2022,1.11986,1.61071,2.106,2.74,0.4774,1.0795,1.2917,1.5029,1.649,1.8489,1.999,1.943,1.727
4/29/2022,0.80329,1.33486,1.91071,2.62857,0.261,0.9712,1.2297,1.433,1.556,1.7205,1.8485,1.772,1.488
3/31/2022,0.452,0.96157,1.46986,2.10143,-0.0874,0.535,0.798,0.984,1.0698,1.1953,1.2917,1.23,1.019
2/28/2022,0.24143,0.50429,0.80471,1.288,-0.361,0.026,0.2544,0.4595,0.606,0.79,0.9533,0.922,0.783
1/31/2022,0.10686,0.30886,0.544,0.96229,-0.408,-0.116,0.073,0.235,0.326,0.4603,0.5985,0.617,0.505
12/31/2021,0.10125,0.20913,0.33875,0.58313,-0.484,-0.2958,-0.147,0.017,0.129,0.301,0.49,0.545,0.476
11/30/2021,0.094,0.17325,0.24325,0.38238,-0.4954,-0.3601,-0.2424,-0.1223,-0.0253,0.135,0.2963,0.33,0.2303
10/29/2021,0.0875,0.13225,0.201,0.36113,-0.4425,-0.2236,-0.0751,0.0425,0.14,0.2835,0.4023,0.4113,0.29
9/30/2021,0.08025,0.13013,0.1585,0.23663,-0.5022,-0.4292,-0.3512,-0.1927,-0.0421,0.163,0.398,0.4995,0.482
8/31/2021,0.0825,0.11963,0.14963,0.22788,-0.5157,-0.4803,-0.4348,-0.3312,-0.2132,-0.028,0.212,0.316,0.303
7/30/2021,0.0905,0.11775,0.15313,0.23513,-0.5206,-0.4942,-0.4551,-0.3633,-0.2528,-0.0711,0.1695,0.274,0.2599
6/30/2021,0.1005,0.14575,0.1595,0.24625,-0.5049,-0.4583,-0.3965,-0.2566,-0.1097,0.1002,0.3591,0.4742,0.4752
5/31/2021,0.08588,0.13138,0.171,0.24813,-0.5068,-0.4686,-0.4078,-0.2613,-0.1013,0.1209,0.3839,0.5003,0.5103
4/30/2021,0.10725,0.17638,0.20488,0.28113,-0.5128,-0.4785,-0.4168,-0.263,-0.095,0.137,0.411,0.534,0.55
3/31/2021,0.11113,0.19425,0.20525,0.28313,-0.5152,-0.4972,-0.4518,-0.3142,-0.1563,0.069,0.341,0.4635,0.4827
2/26/2021,0.1185,0.18838,0.203,0.28375,-0.496,-0.4642,-0.4193,-0.2977,-0.1618,0.033,0.27,0.366,0.3583
1/29/2021,0.1195,0.20188,0.22325,0.31113,-0.541,-0.5393,-0.519,-0.4427,-0.346,-0.188,0.022,0.1198,0.119
12/31/2020,0.14388,0.23838,0.25763,0.34188,-0.529,-0.521,-0.506,-0.459,-0.389,-0.2605,-0.0755,0.006,-0.0225
11/30/2020,0.15338,0.22763,0.255,0.33025,-0.517,-0.5186,-0.508,-0.458,-0.384,-0.251,-0.0617,0.0182,-0.0053
10/30/2020,0.14025,0.21575,0.24213,0.33013,-0.5328,-0.5445,-0.539,-0.49,-0.411,-0.278,-0.092,-0.018,-0.054
9/30/2020,0.14825,0.23388,0.25975,0.36013,-0.485,-0.4865,-0.477,-0.4265,-0.357,-0.229,-0.047,0.026,-0.009
8/31/2020,0.15675,0.24088,0.30988,0.44525,-0.442,-0.4313,-0.4185,-0.3615,-0.283,-0.145,0.048,0.129,0.11
7/31/2020,0.15488,0.24875,0.30613,0.44863,-0.418,-0.4309,-0.4293,-0.398,-0.3392,-0.229,-0.0651,-0.0027,-0.051
6/30/2020,0.16225,0.302,0.36925,0.54575,-0.355,-0.3882,-0.3905,-0.3525,-0.2896,-0.175,0.003,0.0751,0.033
5/29/2020,0.1825,0.344,0.50975,0.6735,-0.241,-0.2975,-0.3115,-0.288,-0.2335,-0.131,0.023,0.086,0.035
4/30/2020,0.32963,0.55613,0.7595,0.86463,-0.273,-0.344,-0.3528,-0.336,-0.2693,-0.1595,-0.007,0.036,-0.058
3/31/2020,0.99288,1.4505,1.17525,0.9975,-0.3173,-0.323,-0.3083,-0.2345,-0.149,-0.02,0.1645,0.228,0.176
2/28/2020,1.51525,1.46275,1.39725,1.3815,-0.419,-0.4335,-0.4205,-0.3715,-0.307,-0.18,0.011,0.1196,0.132
1/31/2020,1.66188,1.75113,1.74525,1.80663,-0.3661,-0.372,-0.3555,-0.298,-0.2125,-0.0542,0.178,0.3045,0.3362
12/31/2019,1.7625,1.90838,1.91213,1.99625,-0.3212,-0.2915,-0.2379,-0.1105,0.0175,0.2115,0.4701,0.6042,0.6211
11/29/2019,1.69713,1.9055,1.89688,1.95213,-0.3455,-0.3375,-0.308,-0.2289,-0.1235,0.0542,0.2978,0.4232,0.4557
10/31/2019,1.78488,1.90225,1.91625,1.95538,-0.361,-0.3647,-0.3413,-0.2616,-0.1561,0.0236,0.268,0.3949,0.4289
9/30/2019,2.01563,2.08513,2.05563,2.03213,-0.4247,-0.453,-0.4535,-0.4075,-0.3188,-0.1516,0.0764,0.1885,0.2214
8/30/2019,2.089,2.13763,2.0365,1.974,-0.497,-0.5567,-0.5722,-0.527,-0.4381,-0.2716,-0.0583,0.052,0.1
7/31/2019,2.22425,2.26563,2.20688,2.18863,-0.4209,-0.449,-0.4328,-0.3435,-0.211,0.009,0.299,0.4575,0.5275
6/28/2019,2.398,2.31988,2.2005,2.17813,-0.363,-0.3835,-0.3555,-0.2295,-0.0702,0.1786,0.4895,0.652,0.722
5/31/2019,2.4305,2.5025,2.51663,2.51025,-0.2774,-0.2757,-0.2313,-0.096,0.0707,0.335,0.666,0.8345,0.9176
4/30/2019,2.4805,2.57563,2.622,2.71688,-0.2308,-0.1922,-0.1293,0.0382,0.229,0.5118,0.8561,1.025,1.101
3/29/2019,2.4945,2.59975,2.6595,2.71063,-0.2297,-0.2012,-0.1398,0.0136,0.1938,0.472,0.8155,0.9825,1.066
2/28/2019,2.49038,2.61513,2.68575,2.86488,-0.21,-0.138,-0.0431,0.1694,0.3881,0.7038,1.0615,1.227,1.295
1/31/2019,2.51375,2.7375,2.7995,2.9835,-0.2237,-0.1657,-0.0785,0.1227,0.3475,0.6614,1.01,1.171,1.229
12/31/2018,2.50269,2.80763,2.87563,3.00544,-0.2322,-0.1741,-0.077,0.1979,0.469,0.812,1.168,1.324,1.3795
11/30/2018,2.34694,2.73613,2.89463,3.12025,-0.24,-0.1525,-0.0185,0.2745,0.5439,0.8799,1.2369,1.3965,1.4585
10/31/2018,2.30688,2.5585,2.80013,3.08375,-0.2397,-0.1216,0.038,0.3525,0.626,0.957,1.301,1.4555,1.507
9/28/2018,2.26056,2.39838,2.60388,2.91863,-0.2423,-0.1065,0.0675,0.392,0.663,0.9867,1.3247,1.4805,1.5365
8/31/2018,2.11375,2.32075,2.53563,2.84,-0.2468,-0.1485,-0.0112,0.2734,0.5375,0.8699,1.228,1.3945,1.468
7/31/2018,2.08138,2.34856,2.5305,2.82781,-0.253,-0.1445,0.014,0.332,0.6068,0.9415,1.292,1.452,1.5202
6/29/2018,2.09025,2.33575,2.50125,2.76406,-0.2538,-0.175,-0.0363,0.2628,0.5388,0.8755,1.2255,1.385,1.4555
5/31/2018,2.0007,2.32125,2.47375,2.71813,-0.231,-0.1367,0.0008,0.3005,0.5715,0.901,1.2475,1.4045,1.4657
4/30/2018,1.90932,2.36294,2.51175,2.77004,-0.2571,-0.1434,0.034,0.3865,0.6695,0.9905,1.324,1.474,1.521
3/30/2018,1.88313,2.31175,2.4524,2.66263,-0.2614,-0.157,0.0172,0.3642,0.6435,0.963,1.299,1.4422,1.484
2/28/2018,1.67007,2.01719,2.22375,2.50219,-0.2525,-0.1212,0.0785,0.4545,0.7545,1.083,1.4165,1.56,1.6035
1/31/2018,1.5797,1.77777,1.96625,2.26671,-0.2645,-0.126,0.0831,0.4745,0.7585,1.0685,1.378,1.5145,1.556
12/29/2017,1.56425,1.69428,1.83707,2.10697,-0.2573,-0.1498,0.013,0.316,0.5653,0.8863,1.249,1.4165,1.5005
11/30/2017,1.37188,1.48738,1.668,1.95169,-0.26,-0.1805,-0.045,0.2235,0.4845,0.8295,1.215,1.3948,1.5
10/31/2017,1.24333,1.38122,1.57511,1.84844,-0.2658,-0.1975,-0.0841,0.1946,0.4664,0.835,1.242,1.4307,1.539
9/29/2017,1.23222,1.33389,1.506,1.78233,-0.2555,-0.1655,-0.0435,0.2493,0.5311,0.909,1.312,1.496,1.5947
8/31/2017,1.23167,1.31778,1.45389,1.71344,-0.26,-0.1885,-0.0908,0.161,0.4252,0.792,1.193,1.3733,1.4713
7/31/2017,1.23167,1.31056,1.455,1.72733,-0.2481,-0.153,-0.0218,0.28,0.5714,0.9503,1.3468,1.521,1.614
6/30/2017,1.22389,1.29917,1.44767,1.73844,-0.2345,-0.1255,0.0018,0.2755,0.5375,0.9005,1.281,1.4505,1.536
5/31/2017,1.06033,1.21,1.41878,1.72372,-0.237,-0.162,-0.0749,0.1643,0.4198,0.782,1.18,1.358,1.451
4/28/2017,0.995,1.17233,1.42628,1.774,-0.228,-0.141,-0.036,0.192,0.444,0.789,1.168,1.332,1.413
3/31/2017,0.98278,1.14956,1.42322,1.80178,-0.2173,-0.135,-0.035,0.1835,0.425,0.766,1.142,1.303,1.3895
2/28/2017,0.78889,1.064,1.37489,1.75622,-0.215,-0.167,-0.103,0.078,0.313,0.6685,1.055,1.224,1.306
1/31/2017,0.77944,1.03456,1.34739,1.71344,-0.218,-0.155,-0.055,0.188,0.455,0.823,1.204,1.364,1.44
12/30/2016,0.77167,0.99789,1.31767,1.68567,-0.202,-0.1605,-0.1,0.077,0.314,0.6605,1.028,1.175,1.2355
11/30/2016,0.62367,0.93417,1.28878,1.639,-0.199,-0.158,-0.0998,0.087,0.331,0.683,1.03,1.174,1.229
10/31/2016,0.53378,0.88428,1.256,1.57511,-0.194,-0.16,-0.1165,0.0114,0.2014,0.504,0.832,0.961,1
9/30/2016,0.53111,0.85367,1.23972,1.55178,-0.207,-0.222,-0.217,-0.14,0.001,0.272,0.5928,0.722,0.766
8/31/2016,0.52489,0.83933,1.2445,1.55711,-0.203,-0.21,-0.195,-0.123,0.0205,0.289,0.5873,0.714,0.743
7/29/2016,0.4959,0.7591,1.1117,1.4321,-0.201,-0.2174,-0.2173,-0.152,-0.002,0.264,0.5686,0.686,0.7056
6/30/2016,0.46505,0.6541,0.92415,1.23025,-0.193,-0.201,-0.2017,-0.077,0.078,0.408,0.726,0.842,0.8621
5/31/2016,0.46885,0.6858,0.9931,1.3374,-0.161,-0.161,-0.13,0.0062,0.2085,0.54,0.911,1.064,1.114
4/29/2016,0.43575,0.6366,0.90415,1.2295,-0.145,-0.134,-0.091,0.073,0.309,0.66,1.0365,1.191,1.235
3/31/2016,0.43725,0.6286,0.8997,1.2104,-0.147,-0.151,-0.115,0.023,0.2325,0.551,0.8686,0.9936,1.0246
2/29/2016,0.4405,0.6331,0.8859,1.17875,-0.19,-0.216,-0.1846,-0.0325,0.1835,0.4985,0.8295,0.954,0.994
1/29/2016,0.425,0.6126,0.86025,1.13975,-0.154,-0.173,-0.121,0.0775,0.3258,0.672,1.0465,1.2055,1.258
12/31/2015,0.4295,0.6127,0.84615,1.178,-0.057,-0.035,0.0625,0.3318,0.6206,1.001,1.3987,1.5664,1.6076
11/30/2015,0.243,0.4162,0.6599,0.9806,-0.101,-0.119,-0.0635,0.1719,0.4535,0.843,1.255,1.439,1.5
10/30/2015,0.192,0.3341,0.55165,0.8684,-0.028,-0.0204,0.0416,0.2709,0.5403,0.9007,1.2766,1.442,1.501
9/30/2015,0.193,0.325,0.534,0.8511,0.024,0.048,0.122,0.347,0.6143,0.9636,1.3294,1.4846,1.5244
8/31/2015,0.19855,0.329,0.53425,0.8433,0.047,0.137,0.1835,0.4678,0.753,1.1296,1.4748,1.6138,1.6498
7/31/2015,0.19175,0.3086,0.4899,0.82835,0.0535,0.094,0.169,0.3985,0.6526,0.9847,1.3153,1.451,1.4888
6/30/2015,0.1865,0.2832,0.44485,0.7715,0.076,0.125,0.2228,0.5005,0.794,1.15,1.499,1.64,1.69
5/29/2015,0.184,0.28375,0.42465,0.7497,0.071,0.101,0.165,0.35,0.57,0.8525,1.1295,1.241,1.2876
4/30/2015,0.181,0.27875,0.4079,0.70525,0.0695,0.093,0.152,0.2929,0.4488,0.654,0.8609,0.9579,1.0159
3/31/2015,0.17625,0.27075,0.40065,0.6942,0.08,0.0827,0.121,0.2445,0.384,0.556,0.721,0.781,0.804
2/27/2015,0.173,0.26185,0.3807,0.6796,0.095,0.098,0.1349,0.268,0.4355,0.6829,0.9559,1.1,1.2209
1/30/2015,0.17125,0.2531,0.3574,0.6209,0.14,0.152,0.1912,0.301,0.447,0.67,0.927,1.068,1.176
12/31/2014,0.17125,0.2556,0.3628,0.6288,0.164,0.182,0.2204,0.3581,0.5321,0.819,1.1527,1.325,1.467
11/28/2014,0.154,0.2336,0.3262,0.5646,0.182,0.208,0.257,0.3969,0.582,0.908,1.29,1.4882,1.624
10/31/2014,0.1559,0.2321,0.3279,0.5538,0.193,0.218,0.2689,0.437,0.6834,1.0645,1.476,1.681,1.81
9/30/2014,0.1565,0.2351,0.3304,0.5786,0.175,0.1928,0.247,0.446,0.727,1.139,1.579,1.7905,1.913
8/29/2014,0.157,0.2336,0.3299,0.5656,0.247,0.2655,0.321,0.5035,0.7334,1.0895,1.464,1.6415,1.76
7/31/2014,0.156,0.2391,0.3345,0.5796,0.308,0.336,0.4059,0.648,0.952,1.3745,1.8035,1.986,2.073
6/30/2014,0.1552,0.2307,0.3268,0.5451,0.289,0.311,0.3855,0.6542,0.992,1.44,1.896,2.088,2.182
5/30/2014,0.151,0.2274,0.3219,0.5344,0.355,0.37,0.458,0.762,1.11,1.556,2.011,2.189,2.258
4/30/2014,0.1505,0.22335,0.3225,0.549,0.4108,0.448,0.57,0.9156,1.2681,1.707,2.145,2.308,2.367
3/31/2014,0.152,0.2306,0.3289,0.5581,0.412,0.478,0.6114,0.9718,1.3422,1.7815,2.228,2.391,2.448
2/28/2014,0.1555,0.23565,0.3305,0.5533,0.394,0.461,0.606,0.9999,1.3833,1.84,2.282,2.438,2.485
1/31/2014,0.1565,0.2366,0.3363,0.5654,0.378,0.436,0.5826,1.015,1.4228,1.88,2.334,2.483,2.5101
12/31/2013,0.1677,0.2461,0.348,0.5831,0.414,0.53,0.755,1.2591,1.6844,2.1551,2.583,2.716,2.7309
11/29/2013,0.16825,0.2391,0.3468,0.578,0.353,0.4305,0.5965,1.054,1.479,1.968,2.429,2.578,2.61
